请选择要更新的数据资源，输入空字符串以退出程序：
Please select the data resource to update, or submit an empty string to exit the program:
1	CommunityDragon
2	DataDragon
[2025-12-04 13-28-04]2
请按以下步骤操作：
Please follow these steps:
1. 访问网址https://developer.riotgames.com/docs/lol#data-dragon
   Visit the website: https://developer.riotgames.com/docs/lol#data-dragon
2. 在Latest中找到正式服最新版本数据资源压缩包下载链接。例如：https://ddragon.leagueoflegends.com/cdn/dragontail-15.24.1.tgz
   Find the link to download the compressed tarball of the latest data resource for live servers. For example: https://ddragon.leagueoflegends.com/cdn/dragontail-15.24.1.tgz
3. 下载。这需要花费一些时间。
   Download the file. It may take some time.
4. 将下载好的tgz文件直接“解压至此”。
   "Extract here" for the tgz file.
5. 将解压出来的压缩包再次解压到选定文件夹下与压缩包同名的文件夹。示例：将“dragontail-15.24.1.tar”解压到“D:/360AI浏览器下载/dragontail-15.24.1”文件夹下。
Extract to "Archive-Name" folder under the selected folder for the extracted tar file. For example, extract "dragontail-15.24.1.tar" into the folder "D:/Downloads/dragontail-15.24.1".
接下来，请给出数据资源的位置。（按照上例应为“D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data”。）
Next, please provide the directory that stores the data resources. (By the above example, the directory should be "D:/Downloads/dragontail-15.24.1/15.24.1/data".)
[2025-12-04 13-28-09]D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data
[2025-12-04 13-28-09][1]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/challenges.json
[2025-12-04 13-28-09][2]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/champion.json
[2025-12-04 13-28-09][2]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/champion.json
[2025-12-04 13-28-09][3]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/championFull.json
[2025-12-04 13-28-09][3]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/championFull.json
[2025-12-04 13-28-09][4]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/feats.json
[2025-12-04 13-28-09][4]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/feats.json
[2025-12-04 13-28-09][5]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/item-modifiers.json
[2025-12-04 13-28-09][5]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/item-modifiers.json
[2025-12-04 13-28-09][6]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/item.json
[2025-12-04 13-28-09][6]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/item.json
[2025-12-04 13-28-09][7]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/language.json
[2025-12-04 13-28-09][7]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/language.json
[2025-12-04 13-28-09][8]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/map.json
[2025-12-04 13-28-09][8]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/map.json
[2025-12-04 13-28-09][9]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/mission-assets.json
[2025-12-04 13-28-09][9]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/mission-assets.json
[2025-12-04 13-28-09][10]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/profileicon.json
[2025-12-04 13-28-09][10]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/profileicon.json
[2025-12-04 13-28-09][11]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/runesReforged.json
[2025-12-04 13-28-09][11]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/runesReforged.json
[2025-12-04 13-28-09][12]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/spellbuffs.json
[2025-12-04 13-28-09][12]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/spellbuffs.json
[2025-12-04 13-28-09][13]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/sticker.json
[2025-12-04 13-28-09][13]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/sticker.json
[2025-12-04 13-28-09][14]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/summoner.json
[2025-12-04 13-28-09][14]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/summoner.json
[2025-12-04 13-28-09][15]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/tft-anomalies.json
[2025-12-04 13-28-09][15]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/en_US/tft-anomalies.json
[2025-12-04 13-28-09][16]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/en_US/tft-arena.json
